customer_key,customer_name,industry,vertical,address,city,state,zip
1,Trinity College Dublin,Education,Public Sector,2 College Green,Dublin,Dublin,D02 PD37
2,AIB Bank Ireland,Financial Services,Enterprise,10 Molesworth St,Dublin,Dublin,D02 X285
3,Ryanair Holdings,Transport & Logistics,Enterprise,Corporate HQ,Swords,Dublin,K67 NY94
4,Musgrave Group,Retail,Enterprise,Musgrave Park,Cork,Cork,T12 A62V
5,Supermacs Ireland,Hospitality,SMB,Ballybrit Business Park,Galway,Galway,H91 C3PN
6,PM Group,Construction,Enterprise,Killakee House,Cork,Cork,T23 KBN3
7,An Post,Public Services,Public Sector,GPO O'Connell St,Dublin,Dublin,D01 F5P2
8,Brown Thomas Arnotts,Retail,Enterprise,92 Grafton St,Dublin,Dublin,D02 V093
9,Irish Life Group,Insurance,Enterprise,Lower Abbey St,Dublin,Dublin,D01 P767
10,Eir Telecom,Telecom,Enterprise,2022 Bianconi Ave,Dublin,Dublin,D18 PN47
11,Vodafone Ireland,Telecom,Enterprise,MountainView,Dublin,Dublin,D18 XN97
12,Irish Rail,I&E,Public Sector,Connolly Station,Dublin,Dublin,D01 V6V6
13,Dublin City Council,Local Government,Public Sector,Wood Quay,Dublin,Dublin,D08 RF3F
14,Cork City Council,Local Government,Public Sector,City Hall,Cork,Cork,T12 T997
15,Health Service Executive,Healthcare,Public Sector,Dr Steevens Hospital,Dublin,Dublin,D08 W2A8
16,Bon Secours Health System,Healthcare,Enterprise,College Rd,Cork,Cork,T12 DV56
17,University Hospital Galway,Healthcare,Public Sector,Newcastle Rd,Galway,Galway,H91 YR71
18,AbbVie Ireland,Pharmaceutical,Enterprise,Knockbeg Point,Sligo,Sligo,F91 H97N
19,Medtronic Parkmore,Medical Devices,Enterprise,Parkmore East,Galway,Galway,H91 N5D3
20,Stripe Ireland,Technology,Enterprise,Grand Canal Dock,Dublin,Dublin,D02 R296
21,HubSpot EMEA,Technology,Enterprise,1 Sir John Rogerson's Quay,Dublin,Dublin,D02 CR27
22,IDA Ireland,Public Services,Public Sector,Wilton Park House,Dublin,Dublin,D02 T228
23,Enterprise Ireland,Public Services,Public Sector,East Point Business Park,Dublin,Dublin,D03 E5R6
24,Heineken Ireland,Beverages,Enterprise,Leitrim Street,Cork,Cork,T23 F9DX
25,Guinness Storehouse,Hospitality,Enterprise,St James's Gate,Dublin,Dublin,D08 VF8H
26,Smurfit Kappa Ireland,Manufacturing,Enterprise,Clonskeagh,Dublin,Dublin,D14
27,CityJet,Transport & Logistics,Enterprise,Swords Business Campus,Dublin,Dublin,K67
28,Connacht Rugby,Sports,SMB,College Rd,Galway,Galway,H91
29,Aviva Stadium,Entertainment,Enterprise,Lansdowne Rd,Dublin,Dublin,D04 K5F9
30,The Irish Times,Media & Publishing,Enterprise,Tara Street,Dublin,Dublin,D02 AY89
31,Carnegie Court Hotel,Hospitality,SMB,North Street,Swords,Dublin,K67
32,Lidl Ireland,Retail,Enterprise,Main Street,Tallaght,Dublin,D24
33,Aldi Ireland,Retail,Enterprise,Newbridge Road,Naas,Kildare,W91
34,Penneys (Primark IE),Retail,Enterprise,Mary Street,Dublin,Dublin,D01
35,Aramark Ireland,Facilities,Enterprise,EastPoint,Dublin,D03
36,UPS Ireland,Transport & Logistics,Enterprise,Blanchardstown,Dublin,D15
37,DHL Express Ireland,Transport & Logistics,Enterprise,North Park,Dublin,D11
38,Analog Devices Limerick,Technology,Enterprise,Raheen Business Park,Limerick,Limerick,V94
39,Johnson & Johnson Vision,Healthcare,Enterprise,National Technology Park,Limerick,V94
40,Stryker Ireland,Medical Devices,Enterprise,Carrigtwohill,Cork,T45
41,Fidelity Investments Ireland,Financial Services,Enterprise,Aungier Street,Dublin,Dublin,D02
42,Morgan McKinley,Recruitment,SMB,Oliver Plunkett St,Cork,Cork,T12
43,Grant Thornton Ireland,Professional Services,Enterprise,City Quay,Dublin,Dublin,D02
44,KPMG Ireland,Professional Services,Enterprise,1 Stokes Place,Dublin,Dublin,D02 DE03
45,Deloitte Ireland,Professional Services,Enterprise,Earlsfort Terrace,Dublin,Dublin,D02 AY28
46,PwC Ireland,Professional Services,Enterprise,Spencer Dock,Dublin,Dublin,D01 F9C9
47,Accenture Ireland,Technology,Enterprise,Grand Canal Square,Dublin,Dublin,D02
48,Capgemini Ireland,Technology,Enterprise,Marine House,Dublin,Dublin,D02
49,CGI Ireland,Technology,Enterprise,Burlington Plaza,Dublin,Dublin,D04
50,Bank of Ireland,Financial Services,Enterprise,Baggot Plaza,Dublin,Dublin,D04
51,Ulster Bank Ireland,Financial Services,Enterprise,Georges Quay,Dublin,Dublin,D02
52,Allied Irish Pensioners,Financial Services,SMB,Main Street,Dundalk,Louth,A91
53,Fáilte Ireland,Public Services,Public Sector,88-95 Amiens Street,Dublin,Dublin,D01 WR86
54,Irish Water,Utilities,Public Sector,Colvill House,Dublin,Dublin,D01
55,ESB Networks,Utilities,Public Sector,Fitzwilliam St Lower,Dublin,Dublin,D02
56,EirGrid,Utilities,Public Sector,The Oval,Dublin,Dublin,D04
57,Gas Networks Ireland,Utilities,Public Sector,Gasworks Road,Cork,Cork,T12 RX96
58,Shannon Airport,Transport & Logistics,Enterprise,Shannon,Clare,V14
59,Cork Airport,Transport & Logistics,Enterprise,Kinsale Rd,Cork,Cork,T12
60,Dublin Airport (DAA),Transport & Logistics,Enterprise,Collinstown,Dublin,K67
61,Laya Healthcare,Insurance,Enterprise,Eastgate Road,Cork,Cork,T45
62,Vhi Healthcare,Insurance,Enterprise,Abbey Street Lower,Dublin,Dublin,D01
63,Irish Aviation Authority,Public Services,Public Sector,The Times Building,Dublin,Dublin,D02
64,Met Éireann,Public Services,Public Sector,Glasnevin Hill,Dublin,Dublin,D09
65,TUS Midlands Midwest,Education,Public Sector,Clara Rd,Athlone,Westmeath,N37
66,University of Galway,Education,Public Sector,University Rd,Galway,Galway,H91
67,University of Limerick,Education,Public Sector,Castletroy,Limerick,Limerick,V94
68,MTU Cork,Education,Public Sector,Bishopstown,Cork,Cork,T12
69,MTU Kerry,Education,Public Sector,Dromtacker,Tralee,Kerry,V92
70,South East Technological University,Education,Public Sector,Cork Road,Waterford,Waterford,X91
71,Technological University Dublin,Education,Public Sector,Grangegorman,Dublin,Dublin,D07
72,Inland Fisheries Ireland,Public Services,Public Sector,Citywest Business Campus,Dublin,Dublin,D24
73,Irish Red Cross,Charity,SMB,Merrion Square,Dublin,Dublin,D02
74,Barnardos Ireland,Charity,SMB,Christchurch Square,Dublin,Dublin,D08
75,Focus Ireland,Charity,SMB,29 Eustace Street,Dublin,Dublin,D02
76,St Vincent de Paul,Charity,SMB,91-92 Sean McDermott St,Dublin,Dublin,D01
77,ISPCC Childline,Charity,SMB,Lower Baggot Street,Dublin,Dublin,D02
78,Concern Worldwide,Charity,SMB,47 Bath Avenue,Dublin,Dublin,D04
79,GOAL Global,Charity,SMB,Merrion Square,Dublin,Dublin,D02
80,Irish Cancer Society,Charity,SMB,43-45 Northumberland Rd,Dublin,Dublin,D04
